Event	ID	Name			Wwise Object Path	Notes
	186964326	Recipe_Fail			\Default Work Unit\Recipe_Fail	
	251412229	shot			\Default Work Unit\shot	
	261232384	stop_stir			\Default Work Unit\stop_stir	
	626838023	succes			\Default Work Unit\succes	
	626996420	succes_recipe			\Default Work Unit\succes_recipe	
	688218825	stir			\Default Work Unit\stir	
	1659936851	restart_game			\Default Work Unit\restart_game	
	2333729290	stop_shake			\Default Work Unit\stop_shake	
	2449969375	glass			\Default Work Unit\glass	
	2454497651	end_pause			\Default Work Unit\end_pause	
	2607556080	menu			\Default Work Unit\menu	
	2659879935	menu_validation_game			\Default Work Unit\menu_validation_game	
	2678880713	fire			\Default Work Unit\fire	
	2724869341	music_switch			\Default Work Unit\music_switch	
	2981377429	ambiance			\Default Work Unit\ambiance	
	3063554414	menu_back			\Default Work Unit\menu_back	
	3092587493	pause			\Default Work Unit\pause	
	3104331673	shake			\Default Work Unit\shake	
	3566393524	restart_menu			\Default Work Unit\restart_menu	
	3763082595	apparition_recipe			\Default Work Unit\apparition_recipe	
	4203375351	menu_select			\Default Work Unit\menu_select	

State Group	ID	Name			Wwise Object Path	Notes
	2864404705	Public_Chaleur			\Default Work Unit\Public_Chaleur	

State	ID	Name	State Group			Notes
	383935498	Chaud	Public_Chaleur			
	546945310	Bof	Public_Chaleur			
	748895195	None	Public_Chaleur			
	1310827675	Froid	Public_Chaleur			

Custom State	ID	Name	State Group	Owner		Notes
	10920639	Froid	Public_Chaleur	\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Chaud_mrc2		
	88881104	Froid	Public_Chaleur	\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Chaud		
	146462981	Bof	Public_Chaleur	\Interactive Music Hierarchy\Default Work Unit\musique\mrc1-03\Public_Chaud		
	430684666	Bof	Public_Chaleur	\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Chaud		
	449551715	Chaud	Public_Chaleur	\Interactive Music Hierarchy\Default Work Unit\musique\mrc1-03\Public_Froid		
	994956663	Chaud	Public_Chaleur	\Interactive Music Hierarchy\Default Work Unit\musique\mrc2\Public_Froid		
	1038537971	Froid	Public_Chaleur	\Interactive Music Hierarchy\Default Work Unit\musique\mrc1-03\Public_Chaud		

Effect plug-ins	ID	Name	Type				Notes
	4496003	Dirty_Washing_Machine	Wwise RoomVerb			
	12200851	Dirty_Mother	McDSP FutzBox			
	13002894	Punch_150Hz	iZotope Trash Filters			
	16119108	Dry_AHP	Auro Headphone			
	16854635	Mason_Jar	McDSP FutzBox			
	44414154	Petite_Room	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	45967670	Intercom_Far	McDSP FutzBox			
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	49888338	Metal_Scrap_01	iZotope Trash Box Modeler			
	59662939	Dialog_Too_Quiet	Wwise Compressor			
	81463525	Sputter_Butter	McDSP FutzBox			
	81972052	Auditorium	iZotope Hybrid Reverb			
	86245554	Attack_Remover	Wwise Compressor			
	101186172	Lost_In_Noise	McDSP FutzBox			
	109045632	Vibrato	Wwise Flanger			
	131511410	Let_The_Power_Fall	Wwise Stereo Delay			
	136714882	_500ms_Per_Hour	Wwise Stereo Delay			
	137869705	AK_Hamburg_Volksdorfer_Wald	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  
	145028528	Static_Sibilance_Remover_Female	Wwise Parametric EQ			
	147717240	LongDeepAlley	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	157136568	LivingRoom_02	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	157136571	LivingRoom_01	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	163894461	The_Negotiator	McDSP FutzBox			
	176439046	Caught_in_a_loop	Wwise Stereo Delay			
	181491360	Chopper_Gate	iZotope Trash Dynamics Mono			
	184063449	Find_A_Station	McDSP FutzBox			
	188676667	EquallySpacedEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	199095971	Dialog_Through_AC_Vents	Wwise Parametric EQ			
	206205725	Rock_Wall	iZotope Hybrid Reverb			
	227367115	Fuzzy_Phaser_01	iZotope Trash Box Modeler			
	241751098	Turn_Off_The_Radio	McDSP FutzBox			
	241826432	Dirtier_Mother	McDSP FutzBox			
	250713245	Squashed	iZotope Trash Dynamics Mono			
	259313001	Master_Dynamic	McDSP ML1			
	266383236	Beetle	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	270226430	Medium_Room_AHP	Auro Headphone			
	289504994	Space_Ship	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	321269102	Buss_Clean	McDSP ML1			
	328189932	Stinky_Baby	McDSP FutzBox			
	354871512	Bassy_Phone	McDSP FutzBox			
	369343119	SlapsEchoClose	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	380213756	Buss_Gentle	McDSP ML1			
	389252396	Next_Room	Wwise Parametric EQ			
	400317747	Hall_Large_TooBright	Wwise RoomVerb			
	403168485	WideWithCars	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	403558130	Foley_FX_Loud	McDSP ML1			
	415841907	Space_Garage	Wwise RoomVerb			
	418265525	Gentle_Program_Compressor_Minus_14dB_RMS	Wwise Compressor			
	427837776	Breaking_Up_01	iZotope Trash Distortion			
	443144232	Loosy_Robot	McDSP FutzBox			
	452269912	Dark_Cathedral	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms  
	457883327	Noisy_Whisperer	McDSP FutzBox			
	458979813	HamburgHarburgerSee_Slap_01	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 
	458979814	HamburgHarburgerSee_Slap_02	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 
	484890516	Church_Small_Wood	Wwise RoomVerb			
	491961918	Forest	iZotope Hybrid Reverb			
	502771456	ForestAuterlitz_WideOpen	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	506891147	Plate_Small	Wwise RoomVerb			
	535667444	Bathroom1	Wwise Matrix Reverb			
	539626058	ZVerb	iZotope Trash Delay			
	542485447	Blues_Amp_01	iZotope Trash Distortion			Tip: Try putting the GuitarCabinet modelor after this.
	565573866	Burnt_to_a_Crisp	McDSP FutzBox			
	602546716	Room_Large	Wwise RoomVerb			
	608103065	Master_Smart	McDSP ML1			
	646657713	Intercom_Near	McDSP FutzBox			
	654807232	Chipmunk	Wwise Pitch Shifter			
	701863527	Inside_My_Head	Wwise RoomVerb			
	702543456	Tunnel1	Wwise Matrix Reverb			
	756136927	Dialog_Dynamic	McDSP ML1			
